Order_Date,Sales,Quantity,Profit,Discount,Year,Month,Day,DayOfWeek,WeekOfYear
2017-09-09,482.56,14,-66.87,0.22000000000000003,2017,9,9,5,36
2017-09-10,362.35,3,27.18,0.2,2017,9,10,6,36
2017-09-11,2810.8900000000003,20,217.5,0.18,2017,9,11,0,37
2017-09-12,8.36,2,3.01,0.0,2017,9,12,1,37
2017-09-14,830.72,15,-30.9,0.19999999999999998,2017,9,14,3,37
2017-09-15,2612.76,31,474.71999999999997,0.07500000000000001,2017,9,15,4,37
2017-09-16,22.51,3,2.25,0.2,2017,9,16,5,37
2017-09-17,2335.29,12,188.47,0.09999999999999999,2017,9,17,6,37
2017-09-18,30.14,6,10.15,0.0,2017,9,18,0,38
2017-09-19,481.81000000000006,10,-66.86000000000001,0.44999999999999996,2017,9,19,1,38
2017-09-20,5496.18,20,1011.74,0.1,2017,9,20,2,38
2017-09-22,254.03,3,45.11,0.0,2017,9,22,4,38
2017-09-23,804.74,7,-177.63000000000002,0.36666666666666664,2017,9,23,5,38
2017-09-24,1427.24,19,262.72,0.125,2017,9,24,6,38
2017-09-25,805.74,14,158.89,0.03333333333333333,2017,9,25,0,39
2017-09-26,428.38,7,-54.67,0.1,2017,9,26,1,39
2017-09-28,42.02,4,7.720000000000001,0.1,2017,9,28,3,39
2017-09-29,553.69,9,-181.82,0.22000000000000003,2017,9,29,4,39
2017-10-01,559.76,7,9.5,0.2,2017,10,1,6,39
2017-10-02,2758.47,33,-1312.49,0.2125,2017,10,2,0,40
2017-10-03,255.20999999999998,7,15.4,0.1,2017,10,3,1,40
2017-10-04,19.98,1,8.59,0.0,2017,10,4,2,40
2017-10-05,935.8,14,-25.250000000000004,0.125,2017,10,5,3,40
2017-10-06,41.96,2,2.94,0.0,2017,10,6,4,40
2017-10-07,462.43,5,-50.59,0.275,2017,10,7,5,40
2017-10-08,145.76,2,3.24,0.1,2017,10,8,6,40
2017-10-09,1333.4,18,-512.47,0.33999999999999997,2017,10,9,0,41
2017-10-10,239.36,3,-47.87,0.3,2017,10,10,1,41
2017-10-12,3123.32,24,51.55999999999999,0.15,2017,10,12,3,41
2017-10-13,1515.0,7,339.23,0.3,2017,10,13,4,41
2017-10-14,9.46,2,3.69,0.0,2017,10,14,5,41
2017-10-15,532.96,4,15.7,0.1,2017,10,15,6,41
2017-10-16,2422.56,20,-793.74,0.2,2017,10,16,0,42
2017-10-19,531.17,12,-137.55,0.20400000000000001,2017,10,19,3,42
2017-10-20,328.3,6,-69.78999999999999,0.30000000000000004,2017,10,20,4,42
2017-10-21,1470.24,9,158.65,0.15000000000000002,2017,10,21,5,42
2017-10-22,1005.3499999999999,11,-94.69,0.2333333333333333,2017,10,22,6,42
2017-10-23,1193.4,24,-47.06999999999999,0.12,2017,10,23,0,43
2017-10-24,517.41,5,-81.31,0.3,2017,10,24,1,43
2017-10-26,356.85,5,60.66,0.0,2017,10,26,3,43
2017-10-27,746.25,6,16.03,0.175,2017,10,27,4,43
2017-10-28,77.95,3,15.59,0.2,2017,10,28,5,43
2017-10-30,1301.76,22,-54.86,0.18888888888888888,2017,10,30,0,44
2017-11-01,2665.62,9,239.91,0.0,2017,11,1,2,44
2017-11-02,1159.62,10,268.43999999999994,0.125,2017,11,2,3,44
2017-11-03,2524.05,24,102.64,0.16,2017,11,3,4,44
2017-11-04,523.76,3,-192.05,0.4,2017,11,4,5,44
2017-11-05,396.02,9,-3.8699999999999903,0.16666666666666666,2017,11,5,6,44
2017-11-06,2681.3599999999997,19,252.11999999999998,0.21666666666666667,2017,11,6,0,45
2017-11-07,623.32,7,-96.45999999999998,0.2,2017,11,7,1,45
2017-11-08,274.2,10,112.42,0.0,2017,11,8,2,45
2017-11-09,883.02,21,110.91,0.1,2017,11,9,3,45
2017-11-10,1482.52,11,-609.77,0.3333333333333333,2017,11,10,4,45
2017-11-11,123.84,9,26.32,0.1,2017,11,11,5,45
2017-11-12,250.31,7,-13.42,0.3333333333333333,2017,11,12,6,45
2017-11-13,2765.6499999999996,12,154.01999999999998,0.17333333333333334,2017,11,13,0,46
2017-11-14,321.57,2,28.14,0.2,2017,11,14,1,46
2017-11-15,559.2,8,55.02,0.2,2017,11,15,2,46
2017-11-16,289.59,11,57.44,0.0,2017,11,16,3,46
2017-11-17,515.49,6,62.52,0.16,2017,11,17,4,46
2017-11-18,152.97,8,-14.44,0.09999999999999999,2017,11,18,5,46
2017-11-19,2603.17,29,-134.16000000000003,0.30000000000000004,2017,11,19,6,46
2017-11-20,880.87,24,-27.960000000000004,0.125,2017,11,20,0,47
2017-11-21,98.4,2,31.82,0.0,2017,11,21,1,47
2017-11-23,186.7,13,-16.78,0.27499999999999997,2017,11,23,3,47
2017-11-24,1734.03,12,164.98000000000002,0.17500000000000002,2017,11,24,4,47
2017-11-25,2639.31,15,33.02000000000001,0.1625,2017,11,25,5,47
2017-11-26,1375.6000000000001,16,395.54,0.0,2017,11,26,6,47
2017-11-27,65.78,4,25.28,0.0,2017,11,27,0,48
2017-11-28,4659.14,35,-276.66,0.16,2017,11,28,1,48
2017-11-29,491.89,7,67.84,0.2,2017,11,29,2,48
2017-11-30,4129.73,21,-396.75,0.2,2017,11,30,3,48
2017-12-01,2542.29,38,399.48,0.125,2017,12,1,4,48
2017-12-02,3527.5,34,-87.31999999999996,0.31666666666666665,2017,12,2,5,48
2017-12-03,591.84,13,89.47,0.24,2017,12,3,6,48
2017-12-04,992.78,29,61.88,0.14285714285714285,2017,12,4,0,49
2017-12-05,321.48,12,75.15,0.0,2017,12,5,1,49
2017-12-07,82.38,6,25.54,0.0,2017,12,7,3,49
2017-12-08,3368.2599999999998,34,-67.65,0.12142857142857143,2017,12,8,4,49
2017-12-09,1927.2400000000002,18,259.25,0.2375,2017,12,9,5,49
2017-12-10,2102.2599999999998,16,165.59,0.12000000000000002,2017,12,10,6,49
2017-12-11,1448.53,11,-522.18,0.37,2017,12,11,0,50
2017-12-13,489.02,11,61.480000000000004,0.1,2017,12,13,2,50
2017-12-14,1852.5300000000002,19,-460.20000000000005,0.39999999999999997,2017,12,14,3,50
2017-12-15,22.77,3,9.79,0.0,2017,12,15,4,50
2017-12-16,197.71,6,22.83,0.13333333333333333,2017,12,16,5,50
2017-12-17,629.26,7,108.14,0.0,2017,12,17,6,50
2017-12-18,1380.68,17,158.39999999999998,0.0625,2017,12,18,0,51
2017-12-19,115.38,12,-179.62,0.44999999999999996,2017,12,19,1,51
2017-12-21,15.92,2,7.0,0.0,2017,12,21,3,51
2017-12-22,4086.46,22,281.66,0.1285714285714286,2017,12,22,4,51
2017-12-23,282.11,9,67.18,0.06666666666666667,2017,12,23,5,51
2017-12-24,1393.49,14,222.91,0.1,2017,12,24,6,51
2017-12-25,832.45,14,-7.069999999999994,0.16,2017,12,25,0,52
2017-12-28,551.25,17,-49.68,0.33666666666666667,2017,12,28,3,52
2017-12-29,2330.7200000000003,26,492.62,0.03333333333333333,2017,12,29,4,52
2017-12-30,323.14,4,12.12,0.2,2017,12,30,5,52
